日期,开盘价,最高价,最低价,收盘价,成交量,成交额
1990-01-22,1331.82,3087.11,1.04,1.04,4028629314,1640113286
1990-01-23,1006.7,3645.28,135.28,3123.52,2167551744,545916936
1990-01-30,853.84,2964.06,69.31,2744.95,1576075264,3363057743
1990-04-03,2513.39,3380.72,5.87,5.87,816778304,4183981016
1990-04-27,3648.91,3648.91,2663.8,3473.07,3315924992,1601631290
1990-06-19,1391.57,3530.24,1391.57,2509.98,535166976,3490832278
1990-07-20,3607.23,4260.11,2020.42,2020.42,2494143232,1220791339
1990-10-24,4275.29,4275.29,10.23,10.23,1916797133,79717758
1991-02-18,2082.48,3368.13,2.2,2.2,1074994912,1227030979
1991-07-18,76.04,3437.11,15.4,15.4,2831876161,2658754724
1991-12-26,648.95,1107.77,9.34,9.34,193134840,942897655
1992-01-06,4009.43,4009.43,343.74,343.74,403111936,4154859217
1992-01-31,2337.92,4186.25,16.03,16.03,248053843,917527050
1992-06-04,845.22,3294.21,269.81,2820.86,1797259264,1689508773
1992-07-05,2542.04,3297.11,8.45,8.45,2480945452,4249589332
1992-08-26,2396.36,2843.04,11.82,11.82,3756130451,1905056661
1992-10-27,1457.03,3025.58,1143.03,1143.03,1458561136,8829929
1993-01-03,949.51,3972.07,1.24,1.24,3829399584,989250305
1993-01-31,1955.66,4036.96,403.76,4036.96,1260453888,3473433954
1993-03-08,323.27,2115.63,11.86,11.86,2440167442,1588130623
1993-03-30,4160.97,4160.97,6.8,6.8,201654431,1744042005
1993-04-13,2487.44,2487.44,131.68,416.23,3262513336,1358808502
1993-11-03,392.92,4203.27,5.88,5.88,1740898322,1156159787
1993-11-14,2159.8,2715.84,882.55,2715.84,712638464,3900658563
1994-02-22,2476.64,2476.64,2.72,2.72,2551775419,1435952407
1994-02-23,2428.74,3780.87,877.31,877.31,1551499264,2974457440
1994-03-15,2297.92,2297.92,8.11,8.11,2368999135,3993257713
1994-06-28,2255.81,2255.81,15.31,15.31,288227407,3801818106
1994-07-23,93.19,3199.36,93.19,3199.36,2153119768,796076915
1994-07-26,2920.06,2920.06,10.22,10.22,1971060927,1324154064
1994-07-29,48.56,3724.8,8.16,8.16,1496776792,2735015057
1994-09-12,1787.89,4078.24,1596.06,3795.49,3089563648,3600499244
1994-11-04,3194.53,3194.53,5.34,5.34,3300196402,1900221934
1994-11-20,3223.45,3223.45,4.08,4.08,796655870,1350886641
1994-12-11,1928.2,2000.75,83.59,83.59,2993225809,2162399260
1995-02-17,1374.16,3530.07,140.87,3530.07,1556348928,2179447467
1995-03-25,871.89,4026.78,2.48,2.48,726401069,2652198146
1995-04-29,1249.01,3644.46,46.11,2293.84,1437990912,3306152023
1995-05-13,1715.51,4005.4,1065.03,2611.14,503185408,3481145539
1995-07-17,3905.04,3905.04,474.33,1705.67,1011023872,613624746
1995-09-18,2777.48,4224.98,2707.27,2707.27,3138715648,3087136956
1996-03-10,1663.18,2218.08,5.92,5.92,977059927,1831106237
1996-03-25,1410.8,3883.13,1410.8,1491.65,3134390272,2099187252
1996-04-19,863.29,2322.87,8.38,8.38,3445424216,4007122418
1996-05-01,3170.33,3170.33,3.6,3.6,1107099845,1019163662
1996-05-02,804.73,2676.65,0.75,0.75,108396634,1119228583
1996-09-24,3378.19,3885.43,482.3,482.3,1341521920,2689016569
1997-08-15,3796.46,3796.46,108.74,108.74,900005888,1281554843
1997-09-03,375.99,2039.11,8.1,8.1,2766405669,2971374260
1997-09-18,4103.56,4253.56,550.26,550.26,189857954,1384676813
1997-10-29,750.07,1914.68,11.83,11.83,2255093857,1429329630
1997-12-08,2415.5,3293.22,5.92,5.92,1161232404,1580758660
1997-12-19,1579.66,3535.03,12.18,12.18,1701773421,2794194318
1998-02-06,2475.22,4178.9,12.66,12.66,927924469,471869503
1998-04-19,1662.33,2730.77,145.7,145.7,1580155125,1009081744
1998-05-19,1469.56,3220.68,940.7,3220.68,4010016768,3724119588
1998-06-13,1353.05,1353.05,7.3,7.3,765853720,622411199
1998-07-09,3049.86,3049.86,16.09,16.09,2903376037,355775035
1998-09-30,2372.06,2372.06,5.5,5.5,3503947826,269914915
1999-02-26,2127.78,4106.09,181.69,4106.09,3837445632,3615492946
1999-03-16,3329.66,3329.66,1088.86,3072.67,3439132672,2267935044
1999-03-20,1196.87,3900.25,1.85,1.85,2740125710,1026469962
1999-09-20,1484.69,2514.52,222.59,2514.52,3805806592,316228839
1999-12-22,132.52,2820.53,1.41,1.41,1871052905,2223550356
2000-01-26,3478.49,3895.44,1465.5,1465.5,1900150784,3724434771
2000-02-10,4254.2,4254.2,0.07,0.07,964231186,2204581648
2000-10-13,151.39,4071.22,151.39,3224.17,2287599616,1000666931
2000-12-15,3301.4,3301.4,639.27,639.27,2096956928,4028996938
